region,fecha,año,mes,semana,casos_predichos,media_historica,incremento_esperado,porcentaje_incremento,nivel_riesgo_predictivo,intervalo_inferior,intervalo_superior,rango_incertidumbre
SAN MARTIN,2025-08-31,2025,8,35,115.57001876831056,36.402239448751075,2.1748051910656736,217.48051910656736,critico,94.7723274230957,136.3677215576172,41.595394134521484
SAN MARTIN,2025-09-07,2025,9,36,115.9529914855957,36.402239448751075,2.1853257723014603,218.53257723014602,critico,95.0978546142578,136.8081398010254,41.71028518676759
SAN MARTIN,2025-09-14,2025,9,37,116.15156173706056,36.402239448751075,2.19078066338706,219.078066338706,critico,95.26663970947266,137.03649520874023,41.76985549926758
SAN MARTIN,2025-09-21,2025,9,38,116.17935562133788,36.402239448751075,2.191544184662075,219.1544184662075,critico,95.29026412963869,137.0684585571289,41.77819442749022
SAN MARTIN,2025-09-28,2025,9,39,116.09368133544922,36.402239448751075,2.1891906402871673,218.91906402871672,critico,95.21536254882812,136.97200775146484,41.75664520263672
SAN MARTIN,2025-10-05,2025,10,40,115.79406356811523,36.402239448751075,2.1809598893259303,218.09598893259303,critico,94.9626693725586,136.6254653930664,41.66279602050781
SAN MARTIN,2025-10-12,2025,10,41,115.6501693725586,36.402239448751075,2.177006995280518,217.7006995280518,critico,94.82880020141602,136.4715461730957,41.64274597167969
SAN MARTIN,2025-10-19,2025,10,42,114.98773193359376,36.402239448751075,2.158809284123284,215.88092841232842,critico,94.2754898071289,135.69997787475586,41.42448806762695
SAN MARTIN,2025-10-26,2025,10,43,114.61116027832033,36.402239448751075,2.1484645454210516,214.84645454210516,critico,93.94725036621094,135.27508163452148,41.32783126831055
SAN MARTIN,2025-11-02,2025,11,44,113.80644989013672,36.402239448751075,2.1263584772128987,212.63584772128988,critico,93.27333068847656,134.33957290649414,41.06624221801758
SAN MARTIN,2025-11-09,2025,11,45,113.03424835205078,36.402239448751075,2.1051454543390427,210.51454543390426,critico,92.62268829345705,148.43027456692604,55.807586273469
SAN MARTIN,2025-11-16,2025,11,46,112.3319854736328,36.402239448751075,2.0858537050111843,208.58537050111843,critico,92.02576446533205,144.66188263146455,52.636118166132505
SAN MARTIN,2025-11-23,2025,11,47,113.6744222602419,36.402239448751075,2.1227315676629877,212.27315676629877,critico,91.4048309326172,149.67361396016844,58.26878302755124
SAN MARTIN,2025-11-30,2025,11,48,115.52799166725872,36.402239448751075,2.1736506714073154,217.36506714073153,critico,90.76275253295898,152.11442952083053,61.35167698787154
SAN MARTIN,2025-12-07,2025,12,49,114.79593063941743,36.402239448751075,2.153540341962559,215.35403419625592,critico,90.10792922973631,152.6316195002551,62.5236902705188
SAN MARTIN,2025-12-14,2025,12,50,112.68882703125948,36.402239448751075,2.0956564414095604,209.56564414095604,critico,89.43015670776367,149.6045631308966,60.17440642313292
SAN MARTIN,2025-12-21,2025,12,51,109.30027590850128,36.402239448751075,2.002570104577763,200.2570104577763,critico,88.84252166748047,145.8728030982265,57.030281430746044
SAN MARTIN,2025-12-28,2025,12,52,107.64236068725586,36.402239448751075,1.9570257851525934,195.70257851525935,critico,88.04239654541016,140.44311135461504,52.400714809204885
SAN MARTIN,2026-01-04,2026,1,1,107.13324737548828,36.402239448751075,1.9430400161593333,194.30400161593332,critico,87.59549331665039,132.76280321987574,45.167309903225345
LORETO,2025-01-05,2025,1,1,112.87158042518983,68.17881811204911,0.6555226909285811,65.55226909285811,alerta_temprana,81.58374786376953,160.59725034435874,79.01350248058921
LORETO,2025-01-12,2025,1,2,127.1594639057549,68.17881811204911,0.8650875363778453,86.50875363778454,alerta_temprana,78.90079065071843,176.09241048407836,97.19161983335992
LORETO,2025-01-19,2025,1,3,135.97851314464657,68.17881811204911,0.9944392834908258,99.44392834908258,alerta_temprana,84.58829057973426,183.15410616616205,98.56581558642779
LORETO,2025-01-26,2025,1,4,135.38186505500238,68.17881811204911,0.9856880597799127,98.56880597799127,alerta_temprana,84.73256289358817,183.2596495169312,98.52708662334304
LORETO,2025-02-02,2025,2,5,126.791177070509,68.17881811204911,0.8596857584438153,85.96857584438153,alerta_temprana,79.9472469728327,172.68146351721057,92.73421654437787
LORETO,2025-02-09,2025,2,6,112.68871931494309,68.17881811204911,0.6528406099639885,65.28406099639885,alerta_temprana,64.05108019142742,156.95626643534763,92.90518624392021
PIURA,2025-03-30,2025,3,13,350.5233105133965,191.41636363636363,0.8312087005230681,83.1208700523068,alerta_temprana,130.21646479276015,577.6368934710664,447.4204286783063
PIURA,2025-06-22,2025,6,25,324.9442477049441,191.41636363636363,0.6975782087379179,69.75782087379179,alerta_temprana,96.5189806259244,552.5625184169929,456.0435377910685
